-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_base.dae
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_wheel.stl
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz/gazebo.rviz
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz/urdf.rviz
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/src
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/worlds
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/worlds/empty_world.model
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/path.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.bash
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.sh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.zsh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/package.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/packages/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/package.xml
