[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 87%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniEnums.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniTest.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Win32
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniProperties.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniVersion.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/MacOSX
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/PS1080.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/util.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Linux-Arm
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/PSLink.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/utils.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/device_listener.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/types.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/constants.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/dabai.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/__pycache__
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/__pycache__/dabai.launch.cpython-310.pyc
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//launch/__pycache__/astra_mini.launch.cpython-310.pyc
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//config
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//config/.gitkeep
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/.gitkeep
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/dabai_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//rviz
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//rviz/.gitkeep
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/share/astra_camera/package.xml
