[0.059s] Invoking command in '/home/agilex/agilex_ws/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/agilex/agilex_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/agilex_ws/install/limo_bringup
[17.087s] -- The C compiler identification is GNU 11.3.0
[17.087s] -- The CXX compiler identification is GNU 11.3.0
[17.087s] -- Detecting C compiler ABI info
[17.088s] -- Detecting C compiler ABI info - done
[17.088s] -- Check for working C compiler: /usr/bin/cc - skipped
[17.088s] -- Detecting C compile features
[17.088s] -- Detecting C compile features - done
[17.088s] -- Detecting CXX compiler ABI info
[17.088s] -- Detecting CXX compiler ABI info - done
[17.088s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[17.088s] -- Detecting CXX compile features
[17.088s] -- Detecting CXX compile features - done
[17.088s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[17.088s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[17.089s] -- Configuring done
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/nav2.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_foxy.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/nav2_ackermann.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_rtab.yaml
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/limo.pgm
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map03.pgm
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map02.pgm
[37.860s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map.pgm
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/limo.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map03.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map01.pgm
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map01.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//maps/map02.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/ekf.yaml
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/limon_navigation.rviz
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/limo_laser.lua
[37.861s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/demo_2d.rviz
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//config_files/slam_box.yaml
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_nav2.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_start.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_scan.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/ekf_odom.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/navigation_launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/bringup.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_nav2.launch.py
[37.862s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_slam_box.launch.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/localization_launch.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_rgbd.launch.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__/limo_rtab_nav2.laun.cpython-310.pyc
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/rgbdslam_datasets.launch.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch copy.py
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/__pycache__
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/__pycache__/cartographer.launch.cpython-310.pyc
[37.863s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//rviz
[37.864s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//rviz/cartographer.rviz
[37.864s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//rviz/nav2_rtab.rviz
[37.864s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//rviz/nav2_copy.rviz
[37.864s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//rviz/nav2.rviz
[37.864s] -- Up-to-date: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch
[37.864s] -- Up-to-date: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//launch/humble
