-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz/gazebo.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz/urdf.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/src
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/worlds
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/worlds/empty_world.model
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.zsh
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/ament_index/resource_index/packages/limo_car
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/package.xml
