[  5%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/blob_detector.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/background_subtractor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_ransac.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_convex_hull.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons_concave.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libcostmap_converter.so[0m
[ 57%] Built target costmap_converter
[ 63%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 68%] [32m[1mLinking CXX static library libgtest.a[0m
[ 68%] Built target gtest
[ 78%] Built target gtest_main
[ 84%] [32mBuilding CXX object CMakeFiles/standalone_converter.dir/src/costmap_converter_node.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/test_costmap_polygons.dir/test/costmap_polygons.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable test_costmap_polygons[0m
[ 94%] Built target test_costmap_polygons
[100%] [32m[1mLinking CXX executable standalone_converter[0m
[100%] Built target standalone_converter
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/README.md
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/misc.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/costmap_converter_plugins.xml
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/ament_index/resource_index/package_run_dependencies/costmap_converter
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/ament_index/resource_index/parent_prefix_path/costmap_converter
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/ament_index/resource_index/packages/costmap_converter
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/ament_index/resource_index/costmap_converter__pluginlib__plugin/costmap_converter
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/share/costmap_converter/package.xml
